country,iso3,subregion,incidence,itn,irs,act,chemoprevention,rdt,vaccine,larval_source_mgmt,care_seeking,housing,insecticide_resistance
Algeria,DZA,Northern Africa,158.948,0.6499449394625452,0.21624459297862847,0.5703434985475833,0.30450715114820204,0.6765453230079609,0.11987961580971472,0.1658562640787225,0.6201186824985385,0.44424571709671823,0.3007330476867643
Angola,AGO,Central Africa,249.813,0.34216342670890104,0.11606825112667066,0.3475125733144294,0.189768346474725,0.37432967902202763,0.05061257039676381,0.08889065777758691,0.2954213420260466,0.20563724801204408,0.47299854996123675
Benin,BEN,Western Africa,256.313,0.31538061978656123,0.11315518646196693,0.3394517484376011,0.15719132378426812,0.31310358817518946,0.06041830669917266,0.08508441931661048,0.2961438165595019,0.22762165347482297,0.48888630903865005
Botswana,BWA,Southern Africa,154.931,0.4818020198654247,0.14325073253441717,0.5455227005989869,0.22818347241189194,0.5432384279377538,0.08117805156534903,0.12074546523728143,0.39666546705964484,0.3831753354663011,0.42899926059025617
Burkina Faso,BFA,Western Africa,239.926,0.33620868829691547,0.112547590269349,0.30752897889081904,0.1401350066289197,0.33084285326461804,0.05489674456506238,0.0732568301338148,0.30668897607622564,0.2548510795515668,0.518703317197234
Burundi,BDI,Eastern Africa,225.041,0.42070517360849446,0.14385859852753602,0.46098203858640174,0.2507528554948397,0.46733884678184,0.07964745520472143,0.10399891632616766,0.47522114541769056,0.34257808467026424,0.3779015778930717
Cabo Verde,CPV,Western Africa,361.484,0.31753396626106234,0.1136111395629184,0.3115069906334404,0.18665217911684262,0.3195139460831087,0.05819198647286904,0.07988245906070349,0.32273221449182043,0.24515099750400968,0.4989072686169056
Cameroon,CMR,Central Africa,306.222,0.33501434251208523,0.09680195127027932,0.3649186984623832,0.1666077494617489,0.32216334609996217,0.06401753272833423,0.0809472717540137,0.3019420852466419,0.22935034693299144,0.5335876706973001
Central African Republic,CAF,Central Africa,261.193,0.3262566330304993,0.11417733212729005,0.3246003869281306,0.16738841348640787,0.35987355845763813,0.06292796538907748,0.07684197237560246,0.36071091525394444,0.2327438150326786,0.47318576867961915
Chad,TCD,Central Africa,270.628,0.3145247657508177,0.12282359007427283,0.33894074883603975,0.17085437741325998,0.2878781271420619,0.056147272820387666,0.09321204212219743,0.33286490020381204,0.2545581178389495,0.4236522607657105
Comoros,COM,Eastern Africa,249.354,0.37045157248138283,0.15275090228797933,0.5007722753827456,0.19165553373015862,0.5115352096405892,0.0833023642030656,0.11418396933644044,0.4052106796140846,0.3410807526176206,0.4190393662456228
Congo,COG,Central Africa,269.183,0.31484362057745935,0.13266099905375134,0.319588775666592,0.15527636385634389,0.33088397313845713,0.0626570079989726,0.0980445495757667,0.3246318013854202,0.2120751556073918,0.45297957545074047
Cote d'Ivoire,CIV,Western Africa,256.489,0.2766538834310664,0.09788983689768876,0.3275563827437596,0.1352755331184888,0.3581547133452211,0.05368353529990601,0.08427034860574333,0.3320963203406423,0.20415996852192414,0.565542292375414
